id,domain_name,superfamily,description,function,two_components,sig_trans_specific,source,pmid
96,Ada_Zn_binding,No clan,Ada metal-binding domain,sensor,input,NO,pfam30,""
97,DZR,Zn_Beta_Ribbon,"zinc ribbon DNA, protein or other molecule binding domain",sensor,input,NO,pfam30,""
98,AlkA_N,TBP-like,AlkA N-terminal domain,sensor,input,NO,pfam30,""
99,AsnC_trans_reg,Dim_A_B_barrel,Lrp/AsnC ligand-binding domain,sensor,input,YES,pfam30,"17962306"
100,B12-binding,B12-binding,Cobalamin binding domain,sensor,input,NO,pfam30,""
101,B12-binding_2,No clan,Cobalamin binding domain,sensor,input,NO,pfam30,""
102,FHA,SMAD-FHA,Forkhead-associated phosphopeptide-binding domain,sensor,input,NO,pfam30,"7482699,11911881"
103,Yop-YscD_cpl,SMAD-FHA,Forkhead-associated phosphopeptide-binding domain,sensor,input,NO,pfam30,""
104,FIST,No clan,small molecule binding domain,sensor,input,YES,pfam30,"17855421"
105,FIST_C,No clan,small molecule binding domain,sensor,input,YES,pfam30,"17855421"
106,FeoA,TrB,Metal-binding domain,sensor,input,NO,pfam30,""
107,TusA,TusA-like,sulfurtransferase enzymatic ligand binding domain,sensor,input,NO,pfam30,""
108,Fic,No clan,small molecule binding domain,sensor,input,NO,pfam30,""
109,CBS,No clan,small molecule binding domain,sensor,input,NO,pfam30,"9020585"
110,SIS,SIS,phosphosugar binding domain,sensor,input,NO,pfam30,"10203754"
111,Protoglobin,Globin,heme-containing oxygen-sensing domain,sensor,input,NO,pfam30,""
112,CZB,No clan,zinc-binding domain,sensor,input,YES,pfam30,"21725005"
113,TOBE,OB,Inorganic molecule-binding domain,sensor,input,NO,pfam30,""
114,cNMP_binding,No clan,"Cyclic nucleotide-binding (sensory, input) domain",sensor,input,NO,pfam30,""
115,CHASE2,No clan,unknown,sensor,input,YES,pfam30,"12486065"
116,MASE1,No clan,unknown,sensor,input,YES,pfam30,"12673057"
117,MASE2,No clan,unknown,sensor,input,YES,pfam30,"12673057"
118,MHYT,No clan,unknown,sensor,input,YES,pfam30,"11728710"
119,CSS-motif,No clan,unknown,sensor,input,NO,pfam30,""
120,7TMR-DISMED2,No clan,putative carbohydrate-binding domain,sensor,input,YES,pfam30,"12914674"
121,7TMR-DISM_7TM,No clan,7TM diverse signaling domain,sensor,input,YES,pfam30,"12914674"
122,7TMR-HDED,No clan,putative ligand-binding domain,sensor,input,YES,pfam30,"12914674"
123,7TMR-7TMR_HD,GPCR_A,7TM sensory domain,sensor,input,YES,pfam30,"12914674"
124,5TM-5TMR_LYT,Gx_transp,5TM sensory domain,sensor,input,YES,pfam30,"12914674"
125,TrkA_C,TrkA_C,ligand-binding domain,sensor,input,NO,pfam30,"11292341"
126,AraC_binding,Cupin,AraC-like ligand-binding domain,sensor,input,NO,pfam30,""
127,AraC_binding_2,Cupin,AraC-like ligand-binding domain,sensor,input,NO,pfam30,""
128,AraC_N,Cupin,AraC-like ligand-binding domain,sensor,input,NO,pfam30,""
129,Cupin_2,Cupin,enzymatic ligand-binding domain,sensor,input,NO,pfam30,""
130,Cupin_6,Cupin,enzymatic ligand-binding domain,sensor,input,YES,pfam30,""
131,NikR_C,ACT,nickel binding domain,sensor,input,NO,pfam30,""
132,ACT_4,ACT,putative amino acid binding protein,sensor,input,NO,pfam30,""
133,DeoRC,ISOCOT_Fold,sugar derivative binding domain,sensor,input,YES,pfam30,"16376935"
134,Arabinose_bd,No clan,arabinose-binding domain,sensor,input,YES,pfam30,"27119725"
135,Arg_repressor_C,No clan,arginine binding domain,sensor,input,NO,pfam30,""
136,Fe_dep_repr_C,HTH,iron binding domain,sensor,input,NO,pfam30,""
137,GyrI-like,SHS2,small molecule binding domain,sensor,input,NO,pfam30,"15281131"
138,Cass2,SHS2,small molecule binding domain,sensor,input,NO,pfam30,""
139,FCD,FadR-C,ligand-binding domain,sensor,input,YES,pfam30,"11013219"
140,FadR_C,FadR-C,fatty acid binding domain,sensor,input,YES,pfam30,"11013219"
141,Regulator_TrmB,PLD,sugar-binding domain,sensor,input,NO,pfam30,""
142,PrpR_N,No clan,putative propionate binding domain,sensor,input,YES,pfam30,""
143,PmoA,No clan,putative mehane oxygenase domain,sensor,input,NO,pfam30,""
144,UTRA,UTRA,small molecule binding domain,sensor,input,YES,pfam30,"12757941"
145,ROK,Actin_ATPase,putative sugar-binding domain,sensor,input,NO,pfam30,""
146,Glucokinase,Actin_ATPase,putative sugar-binding domain,sensor,input,NO,pfam30,""
147,SCP2,SCP2,sterol carrier domain,sensor,input,NO,pfam30,""
148,Alkyl_sulf_C,SCP2,"alkyl sulfatase non-catalytic, hydrophobic substrate binding domain",sensor,input,NO,pfam30,""
149,WYL,No clan,ligand-binding domain,sensor,input,YES,pfam30,"24817877"
150,Arc_trans_TRASH,TRASH,metal-sensing domain,sensor,input,NO,pfam30,""
151,BPL_LplA_LipB,tRNA_synt_II,cofactor transferase ligand binding domain,sensor,input,NO,pfam30,""
152,PhoU,PhoU,phosphate binding domain,sensor,input,NO,pfam30,""
153,AhpC-TSA,Thioredoxin,alkyl hydroperoxide reductase-like domain,sensor,input,NO,pfam30,""
154,Redoxin,Thioredoxin,thioredoxin-like domain,sensor,input,NO,pfam30,""
155,ThiP_synth,No clan,thiamine-phosphate synthase domain,sensor,input,NO,pfam30,""
156,3H,No clan,ligand-binding domain,sensor,input,NO,pfam30,""
157,DJ-1_PfpI,Glutaminase_I,glutaminase/protease catalytic domain,sensor,input,NO,pfam30,""
158,PTS_EIIA_2,Ptase-anion_tr,PEP-dependent sugar phosphotransferase domain,sensor,input,NO,pfam30,""
159,PTS_IIB,No clan,PTS system lactose/cellobiose specific IIB subunit domain,sensor,input,NO,pfam30,""
160,RNB,No clan,Ribonuclease catalytic domain,sensor,input,NO,pfam30,""
161,MerB,No clan,alkylmercury lyase catalytic domain,sensor,input,NO,pfam30,""
162,PfkB,Ribokinase,carbohydrate kinase domain,sensor,input,NO,pfam30,""
163,Citrate_synt,No clan,citrate synthase catalytic domain,sensor,input,NO,pfam30,""
164,EPSP_synthase,EPT_RTPC,enolpyruvateshikimate-3-phosphate synthase domain,sensor,input,NO,pfam30,""
165,PEP_hydrolase,PK_TIM,phosphoenolpyruvate hydrolase-like domain,sensor,input,NO,pfam30,""
166,NTP_transf_3,GT-A,NTP transferase catalytic domain,sensor,input,NO,pfam30,""
167,NTP_transferase,GT-A,NTP transferase catalytic domain,sensor,input,NO,pfam30,""
168,NTP_transf_2,GT-A,NTP transferase catalytic domain,sensor,input,NO,pfam30,""
169,Choline_kinase,Pkinase,cholie/ethanolamine kinase domain,sensor,input,NO,pfam30,""
170,TipAS,No clan,antibiotic-recognition domain,sensor,input,NO,pfam30,",12682015"
171,NosL,No clan,putative copper binding domain,sensor,input,NO,pfam30,""
172,ParBc,ParBc,ParB-like nuclease domain,sensor,input,NO,pfam30,""
173,Fic_N,No clan,ligand-binding domain,sensor,input,NO,pfam30,""
174,Fic,No clan,ligand-binding domain,sensor,input,NO,pfam30,""
175,RsbRD_N,No clan,putative ligand-binding domain,sensor,input,NO,pfam30,""
176,SGL,Beta_propeller,gluconolaconase-like domain,sensor,input,NO,pfam30,""
177,PD40,Beta_propeller,WD40-like beta propeller repeat,sensor,input,NO,pfam30,""
178,SinI,No clan,unknown,sensor,input,NO,pfam30,""
179,2TM,No clan,unknown,sensor,input,NO,pfam30,""
180,Peptidase_M23,Hybrid,"Metallopeptidase enzymatic, ligand-binding domain",sensor,input,NO,pfam30,""
181,Peptidase_S24,Peptidase_SF,unknown,sensor,input,NO,pfam30,""
182,DUF955,Peptidase_MA,unknown,sensor,input,NO,pfam30,""
183,Pep_deformylase,No clan,polypeptide deformylase domain,sensor,input,NO,pfam30,""
184,PilZ,No clan,c-di-GMP-binding domain,sensor,input,NO,pfam30,"16249258"
185,Pribosyltran,PRTase-like,phosphorybosyl transferase domain,sensor,input,NO,pfam30,""
186,Rhodanese,No clan,Cysteine/sulfate binding domain,sensor,input,NO,pfam30,""
187,NUDIX,NUDIX,phosphohydrolase domain,sensor,input,NO,pfam30,""
188,LMWPc,No clan,protein tyrosine phosphatase domain,sensor,input,NO,pfam30,""
189,CoA_binding,NADP_Rossmann,CoA synthetase-like domain,sensor,input,NO,pfam30,""
190,DNA_methylase,NADP_Rossmann,DNA methylase catalytic domain,sensor,input,NO,pfam30,""
191,Methyltransf_23,NADP_Rossmann,methyltransferase catalytic domain,sensor,input,NO,pfam30,""
192,Methyltransf_11,NADP_Rossmann,methyltransferase catalytic domain,sensor,input,NO,pfam30,""
193,Methyltransf_25,NADP_Rossmann,methyltransferase catalytic domain,sensor,input,NO,pfam30,""
194,Methyltransf_31,NADP_Rossmann,methyltransferase catalytic domain,sensor,input,NO,pfam30,""
195,Methyltransf_14,No clan,methyltransferase catalytic domain,sensor,input,NO,pfam30,""
196,CTP-dep_RFKase,No clan,riboflavin kinase catalytic domain,sensor,input,NO,pfam30,""
197,Pyridox_ox_2,FMN-binding,pyridoxamine 5'-phosphate oxidase catalytic domain,sensor,input,NO,pfam30,""
198,FlpD,No clan,methyl-viologen-reducing hydrogenase catalytic domain,sensor,input,NO,pfam30,""
199,Y_Y_Y,E-set,ligand-binding domain,sensor,input,YES,pfam30,"22532667"
200,PaaX_C,No clan,putative phenylacetate binding domain,sensor,input,NO,pfam30,""
201,Thiamine_BP,MTH1187-YkoF,putative thiamine binding domain,sensor,input,NO,pfam30,""
202,PG_binding_1,PGBD,putative peptidoglycan binding domain,sensor,input,NO,pfam30,""
203,GrpE,No clan,nucleotide binding domain,sensor,input,NO,pfam30,""
204,WhiA_N,Homing_endonuc,endonuclease-like domain,sensor,input,NO,pfam30,""
205,LAGLIDADG_WhiA,Homing_endonuc,endonuclease-like domain,sensor,input,NO,pfam30,""
206,PucR,No clan,putative purine binding domain,sensor,input,YES,pfam30,""
207,TetR_C,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,"8153629"
208,TetR_C_2,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,""
209,TetR_C_3,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,""
210,TetR_C_4,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,""
211,TetR_C_5,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,""
212,TetR_C_6,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,""
213,TetR_C_7,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,""
214,TetR_C_8,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,""
215,TetR_C_9,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,""
216,TetR_C_10,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,""
217,TetR_C_11,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,""
218,TetR_C_12,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,""
219,TetR_C_13,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,""
220,WHG,TetR_C,inducer-binding domain,sensor,input,YES,pfam30,""
221,DUF1956,TetR_C,putative inducer-binding domain,sensor,input,YES,pfam30,""
222,AHSA1,Bet_V_1_like,unknown,sensor,input,NO,pfam30,""
223,PEGA,Transthyretin,unknown,sensor,input,NO,pfam30,""
224,Virul_fac_BkrB,No clan,unknown,sensor,input,NO,pfam30,""
225,Uma2,PDDEXK,unknown,sensor,input,NO,pfam30,""
226,DUF128,No clan,ligand-binding domain,sensor,input,YES,pfam30,""
227,DUF234,PDDEXK,unknown,sensor,input,NO,pfam30,""
228,DUF1232,No clan,unknown,sensor,input,NO,pfam30,""
229,DUF1612,No clan,ligand-binding domain,sensor,input,YES,pfam30,""
230,DUF1724,No clan,putative ligand-binding domain,sensor,input,YES,pfam30,""
231,DUF2083,No clan,ligand-binding domain,sensor,input,YES,pfam30,""
232,DUF2087,No clan,ligand-binding domain,sensor,input,YES,pfam30,""
233,DUF2442,No clan,putative ligand-binding domain,sensor,input,NO,pfam30,""
234,DUF2637,No clan,unknown,sensor,input,NO,pfam30,""
235,DUF2690,No clan,unknown,sensor,input,NO,pfam30,""
236,DUF3612,No clan,ligand-binding domain,sensor,input,YES,pfam30,""
237,DUF4115,No clan,unknown,sensor,input,NO,pfam30,""
238,DUF4870,No caln,putative orotate phosphoribosyltransferase domain,sensor,input,NO,pfam30,""
239,FeS,4Fe-4S,Fe-S cluster domain,sensor,input,NO,pfam30,""
240,Fer4,4Fe-4S,4Fe-4S binding domain,sensor,input,NO,pfam30,""
241,Fer4_12,4Fe-4S,4Fe-4S single cluster domain,sensor,input,NO,pfam30,""
242,Sensor_TM1,No clan,putative small ligand binding domain,sensor,input,YES,pfam30,""
243,RisS_PPD,No clan,putative small ligand binding domain,sensor,input,YES,pfam30,""
244,DUF3365,No clan,putative small ligand binding domain,sensor,input,YES,pfam30,""
245,HK_sensor,No clan,putative small ligand binding domain,sensor,input,YES,pfam30,""
246,STAS,STAS,NTP-binding domain,sensor,input,NO,pfam30,"10662676"
247,STAS_2,STAS,NTP-binding domain,sensor,input,NO,pfam30,"10662676"
248,DUF4173,Cache,unknown ,putative sensor,,NO,pfam30,""
249,DUF4118,No clan,putative small ligand binding domain,sensor,input,YES,pfam30,""
250,KdpD,P-loop_NTPase,monovalent cation sensor,sensor,input,YES,pfam30,""
251,Usp,HUP,unknown,sensor,input,YES,pfam30,""
252,Reg_prop,Beta_propeller,putative disaccharide binding domain,sensor,input,YES,pfam30,""
253,DUF3329,No clan,putative small ligand binding domain,sensor,input,YES,pfam30,""
254,DICT,No clan,"putative small ligand binding domain, bi-partite together with CHASE6_C",sensor,input,YES,pfam30,""
255,CHASE6_C,No clan,"putative small ligand binding domain, bi-partite together with DICT",sensor,input,YES,pfam30,"12486065"
256,RsbRD_N,No clan,putative small ligand binding domain,sensor,input,YES,pfam30,""
257,HisKA_7TM,No clan,7TM putative sensory domain,sensor,input,YES,pfam30,""
258,HisK_N,"No clan, globin-related",putative small ligand binding domain,sensor,input,YES,pfam30,""
259,DUF3404,No clan,putative small ligand binding domain,sensor,input,YES,pfam30,""
260,AA_permease_2,APC,permease ligand binding domain,sensor,input,NO,pfam30,""
261,MASE4,No clan,integral membrane domain,sensor,input,YES,pfam30,""
262,MASE3,No clan,integral membrane domain,sensor,input,YES,pfam30,""
263,SnoaL_3,NTF2,putative small ligand binding domain,sensor,input,NO,pfam30,""
264,SSF,APC,sodium solute symporter domain,sensor,input,NO,pfam30,""
265,Bac_rhodopsin,GPCR_A,rhodopsin light sensory domain,sensor,input,NO,pfam30,""
266,RsbU_N,No clan,putative small ligand binding domain,sensor,input,YES,pfam30,""
267,NMT1,PBP,small molecule binding domain,sensor,input,NO,pfam30,""
268,DUF1638,No clan,unknown,sensor,input,NO,pfam30,""
269,DUF4154,No clan,unknown,sensor,input,NO,pfam30,""
270,Sensor,No clan,unknown,sensor,input,YES,pfam30,""
271,DegS,No clan,unknown,sensor,input,YES,pfam30,""
272,Sigma54_activat,P-loop_NTPase,Sigma-54 interaction domain,enhancer,,YES,pfam30,"12618438"
273,AAA_16,P-loop_NTPase,AAA+ domain,sensor or enhancer,,NO,pfam30,""
274,AAA_22,P-loop_NTPase,AAA+ domain,sensor or enhancer,,NO,pfam30,""
275,AAA_25,P-loop_NTPase,AAA+ domain,sensor or enhancer,,NO,pfam30,""
276,AAA_28,P-loop_NTPase,AAA+ domain,sensor or enhancer,,NO,pfam30,""
277,AAA_31,P-loop_NTPase,AAA+ domain,sensor or enhancer,,NO,pfam30,""
278,NB-ARC,P-loop_NTPase,domain of unknown signaling role,sensor or enhancer,,NO,pfam30,"9545207"
279,NACHT,P-loop_NTPase,AAA+ domain,sensor or enhancer,,NO,pfam30,"10782090"
280,ATPase_2,P-loop_NTPase,ATP-binding domain,sensor or enhancer,,NO,pfam30,"9045616"
281,ABC_tran,P-loop_NTPase,ATP-binding domain,sensor or enhancer,,NO,pfam30,""
282,Bat,No clan,GAF and HTH associated domain,sensor or enhancer,,YES,pfam30,""
283,BTAD,TPR,"TPR-containing regulatory domain, protein-protein interactions",sensor or enhancer,,YES,pfam30,"12625841"
284,HEAT_2,TPR,"TPR-containing regulatory domain, protein-protein interactions",sensor or enhancer,,NO,pfam30,""
285,TPR_7,TPR,"TPR-containing regulatory domain, protein-protein interactions",sensor or enhancer,,NO,pfam30,""
286,TPR_8,TPR,"TPR-containing regulatory domain, protein-protein interactions",sensor or enhancer,,NO,pfam30,""
287,TPR_10,TPR,"TPR-containing regulatory domain, protein-protein interactions",sensor or enhancer,,NO,pfam30,""
288,TPR_12,TPR,"TPR-containing regulatory domain, protein-protein interactions",sensor or enhancer,,NO,pfam30,""
289,TPR_16,TPR,"TPR-containing regulatory domain, protein-protein interactions",sensor or enhancer,,NO,pfam30,""
290,SPOB_a,No clan,histidine kinase dimerization domain,transmitter,,YES,pfam30,""
291,HisKA,His_Kinase_A,histidine kinase dimerization domain,transmitter,,YES,pfam30,""
292,HisKA_2,His_Kinase_A,histidine kinase dimerization domain,transmitter,,YES,pfam30,""
293,HisKA_3,His_Kinase_A,histidine kinase dimerization domain,transmitter,,YES,pfam30,""
294,H-kinase_dim,His_Kinase_A,"histidine kinase dimerization (P3) domain, CheA-specific",transmitter,,YES,pfam30,""
295,HATPase_c,His_Kinase_A,histidine kinase catalytic domain,transmitter,,NO,pfam30,"10637609"
296,HATPase_c2,His_Kinase_A,"anti-sigma regulatory factor, monomeric histidine kinase domain",transmitter,,NO,pfam30,""
297,HATPase_c5,His_Kinase_A,histidine kinase catalytic domain,transmitter,,YES,pfam30,"10637609"
298,HWE_HK,His_Kinase_A,histidine kinase catalytic domain,transmitter,,YES,pfam30,""
299,HK_CA:Che,,"histidine kinase catalytic domain, CheA-specific",transmitter,,YES,agfam,"19900966,,Needs class-specific HMMs"
300,HK_CA,,histidine kinase catalytic domain,transmitter,,YES,agfam,"19900966"
301,HK_CA:1,,histidine kinase catalytic domain,transmitter,,YES,agfam,"19900966"
302,HK_CA:2,,histidine kinase catalytic domain,transmitter,,YES,agfam,"19900966"
303,HK_CA:3,,histidine kinase catalytic domain,transmitter,,YES,agfam,"19900966"
304,HK_CA:5,,histidine kinase catalytic domain,transmitter,,YES,agfam,"19900966"
305,HK_CA:6,,histidine kinase catalytic domain,transmitter,,YES,agfam,"19900966"
306,HK_CA:7,,histidine kinase catalytic domain,transmitter,,YES,agfam,"19900966"
307,HK_CA:8,,histidine kinase catalytic domain,transmitter,,YES,agfam,"19900966"
